file,folder,sheet,bbox,area
01_sky_distant/sky_parallax_strip_01.png,01_sky_distant,a_large_sprite_sheet_assets_sheet_style_image_on_1_batch_1.png,"60,63,1418,226",209677
01_sky_distant/sky_parallax_strip_02.png,01_sky_distant,a_large_sprite_sheet_assets_sheet_style_image_on_1_batch_1.png,"60,240,1417,416",213970
01_sky_distant/sky_parallax_strip_03.png,01_sky_distant,a_large_sprite_sheet_assets_sheet_style_image_on_1_batch_1.png,"60,430,1419,594",194750
01_sky_distant/cloud_cluster_01.png,01_sky_distant,a_large_sprite_sheet_assets_sheet_style_image_on_1_batch_1.png,"46,607,401,734",21497
01_sky_distant/cloud_cluster_02.png,01_sky_distant,a_large_sprite_sheet_assets_sheet_style_image_on_1_batch_1.png,"438,618,735,728",15006
01_sky_distant/cloud_cluster_03.png,01_sky_distant,a_large_sprite_sheet_assets_sheet_style_image_on_1_batch_1.png,"770,640,977,714",7422
01_sky_distant/cloud_cluster_04.png,01_sky_distant,a_large_sprite_sheet_assets_sheet_style_image_on_1_batch_1.png,"1022,653,1186,712",4674
01_sky_distant/cloud_cluster_05.png,01_sky_distant,a_large_sprite_sheet_assets_sheet_style_image_on_1_batch_1.png,"1226,656,1341,704",2586
01_sky_distant/cloud_cluster_06.png,01_sky_distant,a_large_sprite_sheet_assets_sheet_style_image_on_1_batch_1.png,"1359,675,1437,704",1173
01_sky_distant/mist_haze_strip_01.png,01_sky_distant,a_large_sprite_sheet_assets_sheet_style_image_on_1_batch_1.png,"408,767,745,832",13236
01_sky_distant/mist_haze_strip_02.png,01_sky_distant,a_large_sprite_sheet_assets_sheet_style_image_on_1_batch_1.png,"51,769,377,824",11060
01_sky_distant/mist_haze_strip_03.png,01_sky_distant,a_large_sprite_sheet_assets_sheet_style_image_on_1_batch_1.png,"771,770,1107,835",12472
01_sky_distant/mist_haze_strip_04.png,01_sky_distant,a_large_sprite_sheet_assets_sheet_style_image_on_1_batch_1.png,"1125,772,1441,835",12097
01_sky_distant/mist_haze_strip_05.png,01_sky_distant,a_large_sprite_sheet_assets_sheet_style_image_on_1_batch_1.png,"408,845,745,916",12923
01_sky_distant/mist_haze_strip_06.png,01_sky_distant,a_large_sprite_sheet_assets_sheet_style_image_on_1_batch_1.png,"50,851,372,899",8470
01_sky_distant/mist_haze_strip_07.png,01_sky_distant,a_large_sprite_sheet_assets_sheet_style_image_on_1_batch_1.png,"784,860,1113,907",10250
01_sky_distant/mist_haze_strip_08.png,01_sky_distant,a_large_sprite_sheet_assets_sheet_style_image_on_1_batch_1.png,"1155,868,1425,903",4532
01_sky_distant/mountain_range_strip_01.png,01_sky_distant,a_large_sprite_sheet_assets_sheet_style_image_on_1_batch_1.png,"1119,943,1449,995",9588
01_sky_distant/mountain_range_strip_02.png,01_sky_distant,a_large_sprite_sheet_assets_sheet_style_image_on_1_batch_1.png,"50,951,731,1006",18889
01_sky_distant/mountain_range_strip_03.png,01_sky_distant,a_large_sprite_sheet_assets_sheet_style_image_on_1_batch_1.png,"750,957,1091,1004",8471
02_distant_architecture/distant_architecture_strip_01.png,02_distant_architecture,a_wide_image_of_a_compilation_spritesheet_style_sc_2_batch_2.png,"178,18,1391,165",80059
02_distant_architecture/distant_architecture_strip_02.png,02_distant_architecture,a_wide_image_of_a_compilation_spritesheet_style_sc_2_batch_2.png,"104,172,1415,305",79329
02_distant_architecture/distant_architecture_strip_03.png,02_distant_architecture,a_wide_image_of_a_compilation_spritesheet_style_sc_2_batch_2.png,"96,314,1389,442",72941
02_distant_architecture/distant_architecture_strip_04.png,02_distant_architecture,a_wide_image_of_a_compilation_spritesheet_style_sc_2_batch_2.png,"58,446,1401,587",84116
02_distant_architecture/distant_architecture_strip_05.png,02_distant_architecture,a_wide_image_of_a_compilation_spritesheet_style_sc_2_batch_2.png,"93,595,1402,729",78389
02_distant_architecture/distant_ruin_cluster_01.png,02_distant_architecture,a_wide_image_of_a_compilation_spritesheet_style_sc_2_batch_2.png,"420,753,711,980",35987
02_distant_architecture/distant_ruin_cluster_02.png,02_distant_architecture,a_wide_image_of_a_compilation_spritesheet_style_sc_2_batch_2.png,"754,772,1059,981",38444
02_distant_architecture/distant_ruin_cluster_03.png,02_distant_architecture,a_wide_image_of_a_compilation_spritesheet_style_sc_2_batch_2.png,"1092,783,1440,982",42393
02_distant_architecture/distant_ruin_cluster_04.png,02_distant_architecture,a_wide_image_of_a_compilation_spritesheet_style_sc_2_batch_2.png,"45,787,375,979",37273
03_midground_ruins/arch_ruin_01.png,03_midground_ruins,a_clean_high_resolution_game_asset_sheet_sprite_3_batch_3.png,"741,29,1028,292",37699
03_midground_ruins/arch_ruin_02.png,03_midground_ruins,a_clean_high_resolution_game_asset_sheet_sprite_3_batch_3.png,"1077,29,1428,292",43838
03_midground_ruins/arch_ruin_03.png,03_midground_ruins,a_clean_high_resolution_game_asset_sheet_sprite_3_batch_3.png,"40,40,379,290",38306
03_midground_ruins/arch_ruin_04.png,03_midground_ruins,a_clean_high_resolution_game_asset_sheet_sprite_3_batch_3.png,"403,40,700,292",36143
03_midground_ruins/standing_stone_01.png,03_midground_ruins,a_clean_high_resolution_game_asset_sheet_sprite_3_batch_3.png,"59,339,197,518",13763
03_midground_ruins/standing_stone_02.png,03_midground_ruins,a_clean_high_resolution_game_asset_sheet_sprite_3_batch_3.png,"229,341,366,517",13864
